Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎  4    …re\OrthoPols.jl:155; ortho2eva30(mmax::Int64, z::Vec…
  1╎    ╎    ╎    ╎   1    @Base\array.jl:0; setindex!
   ╎    ╎    ╎    ╎   3    …se\promotion.jl:425; /
  2╎    ╎    ╎    ╎    2    @Base\mpfr.jl:477; /(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    1    …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎     1    …e\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎ 1    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎  1    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:272; BigFloat(x::Int64; precision…
   ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\gmp.jl:63; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:64; BigInt(; nbits::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:151; init2!
   ╎    ╎    ╎    ╎  1    …re\OrthoPols.jl:161; ortho2eva30(mmax::Int64, z::Vec…
  1╎    ╎    ╎    ╎   1    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎     96   …ature\general.jl:216; eval_T4(order::Int64, a::BigFloa…
   ╎    ╎    ╎    ╎ 88   …re\OrthoPols.jl:192; ortho2eva3(mmax::Int64, z::Vecto…
   ╎    ╎    ╎    ╎  7    …re\OrthoPols.jl:131; ortho2eva30(mmax::Int64, z::Vec…
   ╎    ╎    ╎    ╎   3    …re\OrthoPols.jl:93; klegeypols3(x::BigFloat, y::Big…
   ╎    ╎    ╎    ╎    3    …e\operators.jl:587; *
  1╎    ╎    ╎    ╎     1    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     2    …e\promotion.jl:423; *
   ╎    ╎    ╎    ╎    ╎ 2    …\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎  2    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎   2    …ase\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎    2    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎     2    @Base\mpfr.jl:272; #BigFloat#8
   ╎    ╎    ╎    ╎    ╎    ╎ 2    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎  2    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎   2    @Base\gmp.jl:212; set_si
  1╎    ╎    ╎    ╎    ╎    ╎    2    @Base\gmp.jl:63; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:64; BigInt(; nbits::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:151; init2!
   ╎    ╎    ╎    ╎   3    …re\OrthoPols.jl:94; klegeypols3(x::BigFloat, y::Big…
  1╎    ╎    ╎    ╎    1    @Base\mpfr.jl:477; -(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    1    …e\promotion.jl:423; *
   ╎    ╎    ╎    ╎     1    …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎ 1    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎  1    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:272; #BigFloat#8
   ╎    ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:266; BigFloat
  1╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\mpfr.jl:266; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎    1    …e\promotion.jl:425; /
  1╎    ╎    ╎    ╎     1    @Base\mpfr.jl:477; /(x::BigFloat, y::BigFloat)
  1╎    ╎    ╎    ╎   1    …re\OrthoPols.jl:101; klegeypols3(x::BigFloat, y::Bi…
   ╎    ╎    ╎    ╎  63   …re\OrthoPols.jl:137; ortho2eva30(mmax::Int64, z::Vec…
   ╎    ╎    ╎    ╎   1    …re\OrthoPols.jl:12; kjacopols2(x::BigFloat, a::BigF…
   ╎    ╎    ╎    ╎    1    @Base\number.jl:309; zero
   ╎    ╎    ╎    ╎     1    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎  1    @Base\mpfr.jl:272; BigFloat(x::Int64; precision:…
   ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:63; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\gmp.jl:64; BigInt(; nbits::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:151; init2!
   ╎    ╎    ╎    ╎   4    …re\OrthoPols.jl:20; kjacopols2(x::BigFloat, a::BigF…
  1╎    ╎    ╎    ╎    1    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    3    …e\promotion.jl:425; /
  3╎    ╎    ╎    ╎     3    @Base\mpfr.jl:477; /(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎   4    …re\OrthoPols.jl:37; kjacopols2(x::BigFloat, a::BigF…
  2╎    ╎    ╎    ╎    2    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    1    …e\operators.jl:587; +
   ╎    ╎    ╎    ╎     1    …e\promotion.jl:422; +
   ╎    ╎    ╎    ╎    ╎ 1    …\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎  1    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎   1    …ase\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:272; #BigFloat#8
  1╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\mpfr.jl:266; BigFloat
   ╎    ╎    ╎    ╎    1    …e\promotion.jl:424; -
   ╎    ╎    ╎    ╎     1    …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎ 1    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎  1    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:272; BigFloat(x::Int64; precisio…
   ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:63; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:64; BigInt(; nbits::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:151; init2!
   ╎    ╎    ╎    ╎   16   …re\OrthoPols.jl:38; kjacopols2(x::BigFloat, a::BigF…
   ╎    ╎    ╎    ╎    11   …e\operators.jl:587; +
   ╎    ╎    ╎    ╎     6    @Base\mpfr.jl:433; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    ╎ 6    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎  6    @Base\mpfr.jl:129; BigFloat(; precision::Int32)
  6╎    ╎    ╎    ╎    ╎   6    @Base\mpfr.jl:119; _BigFloat
   ╎    ╎    ╎    ╎     5    …e\promotion.jl:422; +
   ╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:433; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    ╎  1    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    ╎    1    …ngs\string.jl:90; _string_n
  2╎    ╎    ╎    ╎    ╎ 2    @Base\mpfr.jl:434; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    ╎ 2    …\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎  2    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎   2    …ase\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎    2    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎     2    @Base\mpfr.jl:272; #BigFloat#8
   ╎    ╎    ╎    ╎    ╎    ╎ 2    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎  2    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎   2    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎    2    @Base\gmp.jl:63; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:64; BigInt(; nbits::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:151; init2!
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:65; BigInt(; nbits::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …\gcutils.jl:93; finalizer
  1╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …ase\boot.jl:381; getptls
   ╎    ╎    ╎    ╎    5    …e\promotion.jl:424; -
   ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:476; -(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎  1    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    ╎   1    …ngs\string.jl:90; _string_n
  2╎    ╎    ╎    ╎     2    @Base\mpfr.jl:477; -(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     2    …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎ 2    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎  2    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎   2    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎    2    @Base\mpfr.jl:272; BigFloat(x::Int64; precisio…
   ╎    ╎    ╎    ╎    ╎     2    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎ 2    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎  2    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎   2    @Base\gmp.jl:63; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎    2    @Base\gmp.jl:64; BigInt(; nbits::Int64)
  2╎    ╎    ╎    ╎    ╎    ╎     2    @Base\gmp.jl:151; init2!
   ╎    ╎    ╎    ╎   23   …re\OrthoPols.jl:40; kjacopols2(x::BigFloat, a::BigF…
   ╎    ╎    ╎    ╎    2    …e\operators.jl:587; *
   ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:433; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎  1    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    ╎   1    …ngs\string.jl:90; _string_n
  1╎    ╎    ╎    ╎     1    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    5    …e\operators.jl:587; +
   ╎    ╎    ╎    ╎     5    …e\promotion.jl:422; +
   ╎    ╎    ╎    ╎    ╎ 5    …\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎  5    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎   5    …ase\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎    5    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎     5    @Base\mpfr.jl:272; #BigFloat#8
   ╎    ╎    ╎    ╎    ╎    ╎ 5    …ase\mpfr.jl:266; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎  4    …ase\mpfr.jl:267; BigFloat(x::BigInt, r::Ba…
   ╎    ╎    ╎    ╎    ╎    ╎   4    …ase\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎    4    …ase\mpfr.jl:129; BigFloat(; precision::I…
  4╎    ╎    ╎    ╎    ╎    ╎     4    …ase\mpfr.jl:119; _BigFloat
